SHA256_ORIGINAL,SHA256_REPACKAGE,Jaccard_Similarity,Repackaged_Apps_Have_More,Difference,Sensor_Used_ORIGINAL,Sensor_Used_REPACKAGED
084E7D42FF8D86EA7C9CC80E72D109A133E0CD79EC834F71FFBB9234BD279927,B8A0156794B64A93659D2EF3B8581D0D7E3BABBBAED214CAD0C47CC9A3901226,1.0,0.0,[],[1],[1]
084E7D42FF8D86EA7C9CC80E72D109A133E0CD79EC834F71FFBB9234BD279927,BB6B906C6DAC44B99E139B17C4D173490BD6E5961099B130E3CC640D9C735D5F,1.0,0.0,[],[1],[1]
084E7D42FF8D86EA7C9CC80E72D109A133E0CD79EC834F71FFBB9234BD279927,EE434E6B71A6661202925FDA77E3FA38E095F66E8952C76DFF2D995FB1022096,1.0,0.0,[],[1],[1]
08EBA3DCC410BF0D1D492BDA1D555E4B0B1C0CC80A0852BD1818C13C1EB77C39,C396CCB59CEF8356400FB9CE91D7EC8058E9C7AC40A9AFA93FB79D163DFBA02D,0.0,0.0,[1],[1],[]
098472546A29616E7DE73CC7DB1CF5FE1997C1410C3FF83B083E4423468EA30B,8F58EA4B6E30B6725D887ED35E9F74223790482458136AC0FC554521EFC4FAE0,1.0,0.0,[],"[1, 9, 4, 10, 2, 11]","[1, 9, 4, 10, 2, 11]"
098472546A29616E7DE73CC7DB1CF5FE1997C1410C3FF83B083E4423468EA30B,B44E620E9F6DB5B65258CF72C09BAA5986BBBC291516B7BD98CE93A777FFD335,1.0,0.0,[],"[1, 9, 4, 10, 2, 11]","[1, 9, 4, 10, 2, 11]"
098472546A29616E7DE73CC7DB1CF5FE1997C1410C3FF83B083E4423468EA30B,CADDB3476C2529F63D24A44AAC30884755C4D28C8F48CA94AAD5C14F00C18D56,1.0,0.0,[],"[1, 9, 4, 10, 2, 11]","[1, 9, 4, 10, 2, 11]"
0DDD00115729938B1785D6FA1024B34EDD288BAACDAAB4D05261D3E88D8352C0,2D718FA72A29BA175E177BA8D9F5003D1F82C4EEC28536B82C5167C086756400,0.0,1.0,[1],[],[1]
10441D0385972B3C484F10AFB6EFFE06610B64038507503AA901FFE5E810E7E6,3AC1500A8101FE62DD45B6EE696D0688F48151AABB53F7A729CF896285A60E93,0.0,1.0,[3],[],[3]
1276536C254FD9ECDF6FC4E72A4BDA35689D5B72C53734C2BE23C226C75667B3,6C837AFDAB074D06DD21D365C3B2214F97264C592F1332D09AAF75A83E519345,1.0,0.0,[],[3],[3]
130C9674AA868E59CEF99105BBC3BE8366919056C4138C35CDDE47E6647459D7,C974318C7A03E02AF70C3B4710C0B415D9B49E9134CDE2BD400686CC08A38FB5,1.0,0.0,[],[1],[1]
133A9A2996629781E8F682C29EAB9A7DC098237C3F159A32752B0B8AC78C177A,3FE471B69ECAF96EE6D0F24AD411E23E43323C81397EEF1038F53069538C5071,1.0,0.0,[],"[1, 9, 4, 10, 2, 11]","[1, 9, 4, 10, 2, 11]"
133A9A2996629781E8F682C29EAB9A7DC098237C3F159A32752B0B8AC78C177A,5BDD1DE555AF3F8D9F9DE4AA314620C8E8D299A887DA9CC4109E82A36DD63D65,1.0,0.0,[],"[1, 9, 4, 10, 2, 11]","[1, 9, 4, 10, 2, 11]"
133A9A2996629781E8F682C29EAB9A7DC098237C3F159A32752B0B8AC78C177A,AF26F3F115FEDB5552006EDCC9F62382B05778A4C028340D8644C899133B947F,1.0,0.0,[],"[1, 9, 4, 10, 2, 11]","[1, 9, 4, 10, 2, 11]"
13AF5CDCA0C0A1B28109CDCFA7320BCEB2C0B4A51B6AF662DB688A35AD90315D,B2F26FB568479F3D3F649175E86BC4BE09FF89D9A88F052A2FBC9CD55A496434,0.0,1.0,[3],[],[3]
13AF5CDCA0C0A1B28109CDCFA7320BCEB2C0B4A51B6AF662DB688A35AD90315D,B4BF6E18BA0F0BB1ABA2033ADD14C2D6CAB1759A283B2FA1130A7CAAE0949450,0.0,1.0,[3],[],[3]
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,01DDF346BF885E42949B51D82015D538188DC4514792D49F79F4F87841405F23,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,0FFC9125B300C1D212CA48BF323D066F8DC0600C3EA80A5B9C204CA56B3EA942,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,162C7F34CD71724009D6475EC7ECEECA8E32BA337B578E217A2E15E324DE2393,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,1712093C52E53DA75E849820C75C07395572F11F763E00E25BD8B42A60FB6497,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,19AE6183D9821EBAD489141CD3F8BC5672A03938832C9AAF4AFD84CF7F23705E,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,1C37524169CE4A60B25E8A1926A7A3266B3923DF4832F1E2226726E8D9E6E25A,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,1FA23792A99D56AAE1360B164B134AC3823A0AC26A312315B2F234CFCF2973E7,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,224885362E70B1970D57C28D865A20E1717347450B48E87840D1D4C3F04F61AF,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,29D0B9995D650EB5DBB6D9A28B5BA4281CA205B9838DA32C26A295A562C5CE5B,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,33A10971194FBA3AF463E53000F2A55713AFAEC28F092980019253BB83372741,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,47B1989B454108C930CF9FBB9A56A66A8D2ECFD188E6CC590BCE02206D1490BC,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,4841652CC992CD2C9E6E8920B8626BE0E2E601EB2DBEE386F96A8DE9D1EA6D43,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,4A6E87C7BE92DEDA291AD761EAA92A8D681C9F0FACCB70A64B8E410B05697DA8,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,50006BAE6BC4F80254C15DF7882120B8C73A457B390D51053B164A3392688FF8,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,5182C0E2438831DDB0D2B53D385CF6E531B8CDDEEF3BE52BB14262106063D613,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,52CA8240C357204ABBF265E063C3EEF57F3679405C58B47C287ECBCE84AE8E28,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,55756268B5292DB7A79BCE4C1478DE4D831C435D2F1B8336212B3959AF2E08AE,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,56EEAA5ED658D2FCC765FA6A25AFAED77D55E87AD00DFFB6EDF03DBF241789D1,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,65BA71C3037A346FD0D8AAB86884CEE48211B1AE363DAD938B0233F6C1F910C9,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,6AE9A95D77817D129B262D595D22BCA2A69F1BD84866257F098DDA5F8E7178DF,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,6FBF020D10DD046B4175035E9B61EE8A4C5D06867857F1E14F32C410B3197ADB,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,88EF392AD36B5F41B6CA29D45BCEFA9A19AFF8CB54DF1DBB36654BBF67FF5A00,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,8DC225090E9FB5BE867B4853AC22B698DD7FE2BAE98FC26F0D68D44ACA3B387E,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,92D40B991EEBDDA97FC1A6D58DA46A0B0999A5630F78256B7D25560A4FFA38DB,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,9369E2349ACC89113B7B76E069DE15DA1EF9D4C378F8F23BDE308E591B266B38,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,938668ED725F431EF484C6E405F5C31EA80D19457950D327B9A0E589215597EE,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,9780B03D18D0360F2243E4E0CA53C55653E47959C0AF1811D4BA7140DC0D144B,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,A1E219FA41E786EA60BA9C3211961A6DFF6F373CCC34306912DF53EA5EC86B55,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,A1FC67ABA7D103934D0C37A91FD94F2BA74B8D898A18FF235467D2A073E53400,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,AD007DBBC100AC53B73DD8944B6721D4EB491A0A42F582D6A7C12274A4A29C0A,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,B2D22A3D2C28020E80A7716180DC4D7C033523FD999EE8BA64C78FC3F5D2D8B3,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,B61404FE874944A42F96028879937613FF2FDE8A5FC76B616A40CD9028C0435C,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,BBEB929A044BE2FA8422B4A69A8FC02A251BE320AC139051EA9CDE6876564987,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,CAC1B47755757CCFFE18CED77AC6FAE7029FB42316D8BBE78F397FC100267279,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,D939EE019504A86753FD5E7C7542E507EC5F403F8C794A5814C9C3D7F937BED2,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,D9FC7F853522D8BE6B0176246B3DB90F132956E33067A2F1D3EA51BB83102BEF,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,DC2B91CF525546CC5B6F4FBC83F3CF5345CC7D2F4D58C1B60736E645618F0BEF,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,DDD0B18066BF7E713B93D026015BB727BBC21825C48BD1415049EDC536DF1A35,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,DFEF70061B8FACF4D2CC4438ABC012171DEC607C9228D97D7EF3F1E7F2F5C538,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,E3329C6BC15059A26A1C5B0BAA0479AD3159FA3FC77E9BCE08374DF9E021EDED,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,F63E180E365A34A546EDA81220F3247791DC52748F3A1A5CD814F63E9BEC9A1B,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,FA8424CF74CDAFEE47D51819884764A8EE8F543246F80C25487A639A087735DA,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,FA8F3EE0676B21091EEFFF84C62122921EDC828C114B8B8448A3CC0DE523B8DE,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,FD3138083292C32659D0144A6B04A125C882F1AA0882977CFAF2BE6C2446AF3C,1.0,0.0,[],"[1, 2]","[1, 2]"
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,FD773BCB72A61BE99311E52E1BF7BDFE86B2FA5DD790A794DAC545F524845422,1.0,0.0,[],"[1, 2]","[1, 2]"
17CCDD37DC1D965F3F30D15CEC172C29715697A049FD7F2A5A33CAE4B4C5FACE,851AC5399B931F7F0332C21EBE45A752F7B33515D3DF4E4E5F0543B799C4297B,0.0,1.0,[1],[],[1]
1906CFAB1BCDCEDFADB46EB6B043384B4040CA3FA5FD52BB6FB9290584073C6C,A4E12A68AAC92DAF7A6DF6C862F7FE73C5B5DE79E4DF2B35042D5EBDDFA915DB,1.0,0.0,[],[1],[1]
197A54329D4AA2265BA64D83396864A48C6D210EE5E94077A752D3FE88579A13,1107AE6F64F4EF04D4AB9A680130B3A90AEDED0C86EB2267A03A4350233D2564,0.0,1.0,[3],[],[3]
197A54329D4AA2265BA64D83396864A48C6D210EE5E94077A752D3FE88579A13,215833619B323C870C2D04FB05C6236A680C5B6E61439691FD4E39F872B3ACAC,0.0,1.0,[3],[],[3]
1AA8DFF5AD512CD60B0CBD787DD283905696A39799FF91DD5F625143E514246E,8717AAA4A871F2E09BE01A615C022B5970FBB7B4823E9AB57B98563BA0C12BC6,0.0,1.0,"[1,3]",[],"[1, 3]"
1B2254EC3D81452EA9CFC52E20EC465EDFEC91D9B1C970D94B8111D1E64DB9F0,D23393A517138445FD86BDA14890F6906A2AE4D07A8A9C9023C243EA13437108,1.0,0.0,[],"[1, 9, 4, 10, 2, 11]","[1, 9, 4, 10, 2, 11]"
1CC49435F05B14868B000F6EFD959056F99EA0CAABD9319E0E71553A2D5D846B,5EA7C8BA484EB006329EC877B0227CBC975BBCD0C737A216E59C44BA2659ED33,1.0,0.0,[],[1],[1]
1CC49435F05B14868B000F6EFD959056F99EA0CAABD9319E0E71553A2D5D846B,CF0F5C8CB62495E4C9AC01FAD6F7B2B5D640D293B35279B0A778A27677D0480E,1.0,0.0,[],[1],[1]
1CC49435F05B14868B000F6EFD959056F99EA0CAABD9319E0E71553A2D5D846B,F0B3793E6BE33D15E936F2534C27ECD4BCF62B870E6BA8A791E5813564BC0695,1.0,0.0,[],[1],[1]
1DE16A28024EFC4C74BB9ED46E4642305F37D7DABE321DE932B3737831C561FF,EA2C2AD687029B5C2A736A27DFC8374A4B690FB5F923F8B146E64ED2F28E67BE,1.0,0.0,[],"[1, 9, 4, 10, 2, 11]","[1, 9, 4, 10, 2, 11]"
1DE3DDC8B77724DC3ADEAB267A7639F41EFE9253C232044CEDAA9A28CBDDD602,61AE80ADC3B99BEE5A4417A5DED6725FF044DA742A207896CEF2BEA6641797D9,1.0,0.0,[],[1],[1]
1DF631C186936B65A09259CFC26BC69286BEC0DDA66B9C51F0CBACE4C7A07424,A191F99B352A0D9AE0A5C3E573AFD8C89453E9997964DD73B452A7DD1AFE444F,1.0,0.0,[],[1],[1]
1DF631C186936B65A09259CFC26BC69286BEC0DDA66B9C51F0CBACE4C7A07424,B9E368C54086B7DA95261D07783E6A3129BAC38ED2F26E8E260107F75FDD7C49,1.0,0.0,[],[1],[1]
1DF631C186936B65A09259CFC26BC69286BEC0DDA66B9C51F0CBACE4C7A07424,F1D933A5792DBBEA0245E6C074B80BA7DB84A33BA6D404C43571DFFFFB246222,1.0,0.0,[],[1],[1]
1EA7B701F177696BED4E2349B22AA2D97EF4995CBBE5B7B08AB5D74DAE6DCA42,631EAF1D5DD48A8CDEFFE88C4D94C98C17AC0D9B6ED45010C51C8B6B48F6805E,1.0,0.0,[],"[1, 9, 4, 10, 2, 11]","[1, 9, 4, 10, 2, 11]"
1EC4E951EDCA94F7B8D938C3A61B534594A407B4F438C4BBFA4E0466651EDA44,9E8623D72460247053988EF111AD3C4B4472F1341420B82B25749B00C53DE5CB,0.0,1.0,[1],[],[1]
1FFA768F9E423E8CADCF54335313DDB34168D4C448F85F31558C2C1D7F759268,F996F603DC4CC694C415CBDF8775F8EA2C421264B30CE828388972609D1D1407,0.0,1.0,[3],[],[3]
205BAF7040473B728F1A55D0E8C02680D907F73D9470F683582108BC758C5C6A,01101D257CEA43602CC91BD3931FD731F7B0101414E81F8CDB07DB3F7386EB18,1.0,0.0,[],[1],[1]
205BAF7040473B728F1A55D0E8C02680D907F73D9470F683582108BC758C5C6A,0DCB512FD9BD7A4100BE943006C6F9371F2A918C6A7B6FFE44017BB34BC8F827,1.0,0.0,[],[1],[1]
205BAF7040473B728F1A55D0E8C02680D907F73D9470F683582108BC758C5C6A,28AE67DE3F8D098EDADE610D4B671931DF838E5B04CC05B4075264E20588FE17,1.0,0.0,[],[1],[1]
205BAF7040473B728F1A55D0E8C02680D907F73D9470F683582108BC758C5C6A,7EECE5D2957E3FA69614009D36D3BA501D55C4F10E5EBA3CE7E841668172BEE9,1.0,0.0,[],[1],[1]
205BAF7040473B728F1A55D0E8C02680D907F73D9470F683582108BC758C5C6A,94D495D853B5CD49F091051FAE8DBC26F499EF1338BAAF9038F888C95A68F66C,1.0,0.0,[],[1],[1]
205BAF7040473B728F1A55D0E8C02680D907F73D9470F683582108BC758C5C6A,F733DBAEBE20F5FB4F79B50F15A7DAAD2228D0FE75ACCCD95FBA9EBFDEAF6311,1.0,0.0,[],[1],[1]
209F9C9EF2EE5BA867B5CA05955B739DA72684AF9B432F9A1A0A92F53392F33A,ED9948C0D94558580CD33B34887F97E6A41B1F4E7EC88C69743657E5977B68D6,1.0,0.0,[],"[1, 9, 4, 10, 2, 11]","[1, 9, 4, 10, 2, 11]"
2638433D571CF08F933EF9687A2E1078D50BBA3CC468935CA03F670E6997E716,CBC3C560B86F1E76F4A5EC2E3F34F5714CDBF2712531833316C22751D4604921,1.0,0.0,[],[1],[1]
2697B2311D9FFD62B2C92B0EB6C432802A08473ECA44CF494D0EC49320DFE1CE,C04A75563F2D6DAA4B9036AF15C86D77280C643C15E9D1AD85DCEDA8B31D299E,1.0,0.0,[],[1],[1]
28381B29F8DE8FEA4E14991A677A2089FAC90BAA8050A28F839A68090D640F0D,212ED9DB6F0E3FC0C2F6DD20F61385C23D66A2D039C302D3D34190989383B8D3,1.0,0.0,[],"[1, 9, 4, 10, 2, 11]","[1, 9, 4, 10, 2, 11]"
28381B29F8DE8FEA4E14991A677A2089FAC90BAA8050A28F839A68090D640F0D,273867E7BAF9E2A8CF70C4890B5B1D89FA0983FA64F0BE53B0380820A5FDC2BB,1.0,0.0,[],"[1, 9, 4, 10, 2, 11]","[1, 9, 4, 10, 2, 11]"
28381B29F8DE8FEA4E14991A677A2089FAC90BAA8050A28F839A68090D640F0D,3F8D918D0110EB40F8116479F83D9454F82C0FC70A01FF0A108DA15DBA0BAC8C,1.0,0.0,[],"[1, 9, 4, 10, 2, 11]","[1, 9, 4, 10, 2, 11]"
